mean_merah,std_merah,mean_hijau,std_hijau,mean_biru,std_biru,mean_gray,std_gray,mag_gray,homogenity_gajah,energy_gajah,contrast_gajah,rg_corr,rb_corr,gb_corr,entropy,dissimilarity_gajah,correlation_gajah,nama,label
163.463637536,74.9231886837,164.192953081,75.816760023,132.966488654,88.1780830943,160.411487842,76.0331341288,7489344.0,0.365674054622,0.294033728404,387.139592277,1.0,1.0,1.0,4.34357762812,11.4964337569,0.966516860586,gajah1.jpg,1
110.288361263,47.9784418124,118.533614616,38.6937308469,92.029455081,30.9558972036,113.046351948,39.4782769623,50246.0,0.101665461915,0.0125772016769,374.600475505,0.426665865655,0.426665865655,0.402292812957,0.915738931091,13.2356948773,0.879941588288,gajah10.jpg,1
169.268956733,55.7621635651,147.801018987,53.6797510672,116.286589977,61.0289743189,150.604744656,53.7408920087,50246.0,0.250114755082,0.0511152991238,316.935447135,0.949630810164,0.949630810164,0.958721425571,0.876693189058,9.92713577879,0.945160993237,gajah100.jpg,1
112.190828125,84.6529441999,104.311788021,67.7769644465,84.0581333333,57.7953635566,104.365148437,71.2562824018,1920000.0,0.280525196751,0.0212062108927,42.9676777152,0.990161297778,0.990161297778,0.993054897538,1.93846555932,4.16725974567,0.995769046867,gajah11.jpg,1
114.967624105,37.2459137518,134.902246908,44.2285059449,88.6299464925,33.4474683274,123.665752157,39.2555411679,4915200.0,0.272407003983,0.0212472708349,43.2818382784,0.973209178459,0.973209178459,0.981411384882,1.99880205887,4.27738486842,0.985958674956,gajah12.jpg,1
105.427482553,44.3221402758,115.220270056,47.7170734236,64.442476154,42.0508245229,106.501754641,43.9941501121,303196.0,0.130515679726,0.0130256340784,232.832492122,0.984982649908,0.984982649908,0.983695947151,1.63270078113,9.9321426448,0.939887426489,gajah13.jpg,1
133.645789583,68.4579828829,132.774375,56.6485598304,88.374225,54.1336125309,127.973016667,58.8565253128,480000.0,0.14084632096,0.0117812707923,166.968758865,0.963201562693,0.963201562693,0.954865615093,1.86297364903,9.13024822695,0.975906613476,gajah14.jpg,1
142.058359902,46.5491797051,138.087118332,48.2567959104,102.094147762,57.5263537194,135.173752299,47.3831160596,326200.0,0.164873931225,0.0196831809517,393.775436399,0.977398424864,0.977398424864,0.966873076187,1.77861604394,13.3090988352,0.912347506449,gajah15.jpg,1
160.21545,55.2878465967,152.3328,56.9320203766,145.037658333,64.0210925413,153.839391667,56.3271494334,120000.0,0.28563015816,0.0580073694532,364.924101921,0.99838652196,0.99838652196,0.994754853666,1.28450957464,11.1116374269,0.942575587886,gajah16.jpg,1
198.259646685,65.4103753277,186.082115919,76.6002407919,173.922012703,86.7965406671,188.408455736,74.1876127238,50380.0,0.517823878597,0.416843175338,478.69395933,0.033994002196,0.033994002196,-0.252406178596,0.75345875187,9.2519338118,0.956589963868,gajah17.jpg,1
201.374415978,63.2716658523,196.159157025,67.5785672917,189.496280992,73.4324651028,196.996476584,66.8885606574,726000.0,0.517075675325,0.384249709382,321.34889297,1.0,1.0,1.0,2.20903754851,8.97428144398,0.964096830689,gajah18.jpg,1
111.801523437,64.1016795458,114.818258464,57.4054283473,86.1998665365,46.4561012891,110.655751953,57.2106159376,307200.0,0.122859434589,0.0119846637691,272.841663406,0.895392826478,0.895392826478,0.917717444897,1.78697257745,10.7688282473,0.958329733981,gajah19.jpg,1
92.298013468,54.2180280364,97.9161799816,51.5714193202,89.2590327518,51.7257830907,95.2615947352,52.0160364811,326700.0,0.20687295455,0.0169580738328,118.512395579,0.99580768798,0.99580768798,0.994843600853,1.48276572708,6.8484480618,0.978101970213,gajah2.jpg,1
100.365038554,63.9198867086,101.02980423,59.9969424043,92.3564465841,60.2629230146,99.8273035685,60.9720444893,786432.0,0.196488680745,0.0154969353093,163.808257728,0.947352190291,0.947352190291,0.964222306503,2.07904891695,8.03937433814,0.977965850838,gajah20.jpg,1
127.623154167,29.4280668844,139.77525625,40.4941445952,137.72719375,83.3216112902,135.9300625,40.6485505122,480000.0,0.463626456254,0.0804525354885,26.8497934919,0.985863468573,0.985863468573,0.99406498639,0.888941750859,2.9002148519,0.991877940118,gajah21.jpg,1
129.429427805,57.930554466,130.082103311,56.2173595105,126.66502909,52.4370410398,129.494849913,56.0253170002,181162.0,0.114296895437,0.0117720387019,524.057448363,0.976175240918,0.976175240918,0.975046642515,1.75364831988,14.763753293,0.916542845917,gajah22.jpg,1
136.093911082,64.4033510492,129.18225945,73.3341413424,94.0220092354,82.5437036949,127.247409257,70.2722606124,372480.0,0.370523584351,0.02660125877,101.645719338,0.994023153831,0.994023153831,0.983068844506,1.44088460228,4.98922040786,0.989709802224,gajah23.jpg,1
174.405667623,78.38834061,167.767528534,83.265480854,165.954523722,83.45258372,169.579528809,81.7727658983,786432.0,0.547060103184,0.236634734652,30.0495453527,0.985405402399,0.985405402399,0.96202713939,1.44413994964,2.50297073558,0.997752862182,gajah24.jpg,1
90.3158854167,59.1282536961,142.176547917,56.5740493329,83.8593833333,59.0314942943,120.00813125,49.5798289223,480000.0,0.307880227549,0.0250135011891,112.029597413,0.991598491719,0.991598491719,0.997870121801,1.72568326727,6.16222987067,0.97722869429,gajah25.jpg,1
159.148708355,47.2245701905,153.502229033,52.2628098236,134.767165546,69.6991814871,153.074354177,50.9925978811,50246.0,0.33058317184,0.08318083487,166.757911772,0.998839505244,0.998839505244,0.998344419682,0.7547829105,7.30642132183,0.96790734289,gajah26.jpg,1
108.079121739,59.3197544683,110.58013913,59.3849836412,110.107669565,59.0630749678,109.77586087,59.0684766653,230000.0,0.114913679699,0.0103492147518,691.732639373,0.836151033649,0.836151033649,0.826144782652,1.99691156487,15.9950087108,0.900908691229,gajah27.jpg,1
158.128806273,63.1297502743,156.742805397,74.082069844,128.062731362,71.5225012284,153.86960156,69.6861053472,50246.0,0.306583537076,0.0299753316163,361.932050667,0.999219793262,0.999219793262,0.999261556569,0.825155557358,8.35437145369,0.962829629976,gajah28.jpg,1
134.112047044,50.8382596926,129.885469644,50.1490916734,102.794282422,53.422453468,128.055348061,50.0612311423,50336.0,0.166006692021,0.0142414688601,223.324210022,0.861796520099,0.861796520099,0.858512753587,0.884608181145,9.52748962656,0.955397531123,gajah29.jpg,1
